Business,ItemName,ItemType,MealType,ServingSize,ServingSizeUnit,PricePerUnit,TotalPrice,MinimumOrderAmount,MinimumOrderType,DietaryNotes,Description,Notes
Salmon n Bannock,Sea and Land Combination,Platter,Breakfast,1,serving,120,120,1,serving,Contains seafood and meat,+$120,
Salmon n Bannock,Bannockwiches,Lunch,Lunch,1,piece,28,28,1,piece,Varies,"Includes Coleslaw. Choice of: Roasted Pepper (vg), Herb cream Cheese and Cucumber (Vg), Salmon Lox, Game Salami, Smoked Salmon Salad",
Salmon n Bannock,Lunches - The Feast,Lunch,Lunch,1,person,39,39,12,people,Contains salmon and meat,"House smoked Salmon, Elk meatballs Smoked Medicine Wheel Vegetable Skewers Roasted Potato & Green Salad. Includes Bannock. Substitute: Sage Infused Blueberries Salmon - + 4 per order.",
Salmon n Bannock,Stuff Peppers AddOn,AddOn,Lunch,1,serving,0,0,1,serving,Vegetarian,"Wild rice, and vegetarian chili. Add Cheese $3 Vegan Cheese $5",
Salmon n Bannock,Game Sausages,AddOn,Lunch,1,serving,12,12,1,serving,Contains meat,,
Salmon n Bannock,Build Your Own Bannock Taco Bar - Ground Elk,TacoBar,Lunch,1,person,28,28,12,people,Contains meat,"Comes with chopped greens, diced tomatoes, cheddar cheese, and sour cream.",
Salmon n Bannock,Build Your Own Bannock Taco Bar - Vegetarian Chili,TacoBar,Lunch,1,person,20,20,12,people,Vegetarian,"Comes with chopped greens, diced tomatoes, cheddar cheese, and sour cream.",
Salmon n Bannock,Canape Service - Sea Selections,Canape,Reception,12,pieces,43,43,48,pieces,Varies,"Minimum 4 dozen. Candied Salmon and Sweetgrass Cherry Skewers, Lemon Dill Salmon Skewers, Lox, Cream Cheese, Caper cracker (gf available +2) + $1 per dozen, Salmon Ceviche in Cucumber cups",
Salmon n Bannock,Canape Service - Land Selections,Canape,Reception,12,pieces,43,43,48,pieces,Varies,"Minimum 4 dozen. Game Salami Skewers, Pulled Bison Crackers (gf available +2), Blueberry Sage BBQ Elk Meatballs",
Salmon n Bannock,Canape Service - Gathered and Sweet Selections,Canape,Reception,12,pieces,33,33,12,pieces,Vegan,"Three Sisters Salad–beans, corn, and squash (Vegan)",
Salmon n Bannock,Rice Pudding Canapé,Canape,Reception,12,pieces,43,43,12,pieces,Vegetarian,,
Salmon n Bannock,Oatmeal Cookies Canapé,Canape,Reception,12,pieces,38,38,12,pieces,Vegetarian,,
Salmon n Bannock,Sea and Land Platter,Platter,Reception,12,people,350,350,12,people,Contains seafood and meat,,
Salmon n Bannock,Bubbly,Beverage,Beverage,1,serving,3.50,3.50,1,serving,Vegan,,
Salmon n Bannock,Karma,Beverage,Beverage,1,serving,4.75,4.75,1,serving,Vegan,,
Salmon n Bannock,Cookie,Dessert,Dessert,1,piece,5.00,5.00,1,piece,Vegetarian,,
Salmon n Bannock,Rice Pudding,Dessert,Dessert,1,serving,7.00,7.00,1,serving,Vegetarian,,
Cedar Feast House,Venison Meatballs w/Blueberry Compote,Canape,Reception,1,piece,TBD,TBD,TBD,TBD,Contains venison,,
Cedar Feast House,Rhubarb BBQ Pulled Bison Mini Sliders,Canape,Reception,1,piece,TBD,TBD,TBD,TBD,Contains bison,,
Cedar Feast House,Smoked Salmon Mousse on Bannock Crackers,Canape,Reception,1,piece,TBD,TBD,TBD,TBD,Contains salmon,,
Cedar Feast House,Beetroot Patties w/Crème Fraiche,Canape,Reception,1,piece,TBD,TBD,TBD,TBD,Vegetarian,,
Cedar Feast House,Butternut Squash Gnocchi w/Sage Butter,Canape,Reception,1,piece,TBD,TBD,TBD,TBD,Vegetarian,,
Cedar Feast House,Mushroom Duxelle Cream Cheese Pastry,Canape,Reception,1,piece,TBD,TBD,TBD,TBD,Vegetarian,,
Cedar Feast House,Organic Mixed Green,Salad,Lunch,1,serving,TBD,TBD,TBD,TBD,Vegan,,
Cedar Feast House,Three Sister Salad,Salad,Lunch,1,serving,TBD,TBD,TBD,TBD,Vegan,,
Cedar Feast House,Wild Rice Cranberry,Salad,Lunch,1,serving,TBD,TBD,TBD,TBD,Vegan,,
Cedar Feast House,Pumpkin Crusted Halibut,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains fish,,
Cedar Feast House,Mediterranean Style Halibut,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains fish,,
Cedar Feast House,Maple Glazed Salmon,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains salmon,,
Cedar Feast House,Bison Flank Steak w/Blueberry Au Jus,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains bison,,
Cedar Feast House,Venison Meatloaf,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains venison,,
Cedar Feast House,Bison Meatloaf,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains bison,,
Cedar Feast House,Venison Shepards Pie,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains venison,,
Cedar Feast House,Bannock Tacos,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Varies,,
Cedar Feast House,Bison Burgers,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains bison,,
Cedar Feast House,Chicken Coq Au Vin,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains chicken,,
Cedar Feast House,Bison Bourguignon,Main,Lunch,1,person,TBD,TBD,TBD,TBD,Contains bison,,
Cedar Feast House,Wild Rice Pilaf,Side,Lunch,1,serving,TBD,TBD,TBD,TBD,Vegan,,
Cedar Feast House,Mashed Potato,Side,Lunch,1,serving,TBD,TBD,TBD,TBD,Contains dairy,,
Cedar Feast House,Seasonal Vegetable,Side,Lunch,1,serving,TBD,TBD,TBD,TBD,Vegan,,
Cedar Feast House,Venison Lasagna,Pasta,Lunch,1,person,TBD,TBD,TBD,TBD,Contains venison,,
Cedar Feast House,Beef Lasagna,Pasta,Lunch,1,person,TBD,TBD,TBD,TBD,Contains beef,,
Cedar Feast House,Vegetarian Lasagna,Pasta,Lunch,1,person,TBD,TBD,TBD,TBD,Vegetarian,,
Cedar Feast House,Chicken Fettucine,Pasta,Lunch,1,person,TBD,TBD,TBD,TBD,Contains chicken,,
Cedar Feast House,Beef Stew,Soup,Lunch,1,person,TBD,TBD,TBD,TBD,Contains beef,,
Cedar Feast House,Bison Stew,Soup,Lunch,1,person,TBD,TBD,TBD,TBD,Contains bison,,
Cedar Feast House,Venison Chili,Soup,Lunch,1,person,TBD,TBD,TBD,TBD,Contains venison,,
Cedar Feast House,Bannock Berry Bread Pudding,Dessert,Dessert,1,serving,TBD,TBD,TBD,TBD,Contains dairy,,
Cedar Feast House,Blueberry Lemon Cake,Dessert,Dessert,1,serving,TBD,TBD,TBD,TBD,Contains dairy,,
Cedar Feast House,Fresh Fruit Tray,Dessert,Dessert,15,people,TBD,TBD,TBD,TBD,Vegan,,
